description,address
"АО ""К 31 Сити""","123317, г.Москва, ул.Тестовская, д.10"
"ООО ""РИГЛА""","105064, г.Москва, ул.Земляной Вал, д.27, стр.1"
"ООО ""РИГЛА""","105064, г.Москва, ул.Земляной Вал, д.29"
"ООО ""РИГЛА""","105064, г.Москва, ул.Земляной Вал, д.42/20"
"ООО ""РИГЛА""","105094, г.Москва, ул.Гольяновская, д.7, корп.2"
"ООО ""РИГЛА""","107045, г.Москва, пер.Последний, д.28"
"ООО ""РИГЛА""","107045, г.Москва, туп.Сретенский, д.4"
"ООО ""РИГЛА""","107076, г.Москва, ул.Стромынка, д.14/1"
"ООО ""РИГЛА""","107078, г.Москва, пр-кт Мясницкий, д.2/1, стр.1"
"ООО ""РИГЛА""","107113, г.Москва, пл.Сокольническая, д.4, корп.1"
"ООО ""РИГЛА""","107143, г.Москва, ш.Открытое, д.24/36"
"ООО ""РИГЛА""","107207, г.Москва, ул.Байкальская, д.40/17"
"ООО ""РИГЛА""","107392, г.Москва, ул.Б.Черкизовская, д.11"
"ООО ""РИГЛА""","107497, г.Москва, ш.Щелковское, д.79, корп.1"
"ООО ""РИГЛА""","107564, г.Москва, ул.Краснобогатырская, д.27"
"ООО ""РИГЛА""","107564, г.Москва, ул.Миллионная, д.11, корп.1"
"ООО ""РИГЛА""","109012, г.Москва, ул.Никольская, д.8/1, стр.1"
"ООО ""РИГЛА""","109145, г.Москва, б-р Жулебинский, д.5"
"ООО ""РИГЛА""","109156, г.Москва, б-р Жулебинский, д.30/1"
"ООО ""РИГЛА""","109377, г.Москва, пр-кт Рязанский, д.46"
"ООО ""РИГЛА""","109443, г.Москва, пр-кт Волгоградский, д.108, корп.2"
"ООО ""РИГЛА""","109443, г.Москва, ул.Зеленодольская, д.43а"
"ООО ""РИГЛА""","109451, г.Москва, ул.Братиславская, д.14"
"ООО ""РИГЛА""","109451, г.Москва, ул.Братиславская, д.15, стр.1"
"ООО ""РИГЛА""","109559, г.Москва, ул.Краснодарская, д.51, корп.2"
"ООО ""РИГЛА""","109652, г.Москва, ул.Новомарьинская, д.4"
"ООО ""РИГЛА""","111123, г.Москва, ш.Энтузиастов, д.48/1"
"ООО ""РИГЛА""","111395, г.Москва, ул.Красный Казанец, д.1а"
"ООО ""РИГЛА""","111401, г.Москва, пр-кт Зеленый, д.17"
"ООО ""РИГЛА""","111558, г.Москва, пр-кт Свободный, д.21/2"
"ООО ""РИГЛА""","111621, г.Москва, ул.Большая Косинская, д.16, стр.1"
"ООО ""РИГЛА""","115054, г.Москва, пл.Павелецкая, д.2, стр.3"
"ООО ""РИГЛА""","115054, г.Москва, ул.Дубининская, д.11/17, стр.1"
"ООО ""РИГЛА""","115184, г.Москва, ул.Пятницкая, д.9/28, стр.1"
"ООО ""РИГЛА""","115191, г.Москва, ул.Б.Тульская, д.13"
"ООО ""РИГЛА""","115191, г.Москва, ул.Большая Тульская, д.15"
"ООО ""РИГЛА""","115304, г.Москва, ул.Луганская, д.7, корп.2"
"ООО ""РИГЛА""","115404, г.Москва, ул.Бирюлевская, д.7"
"ООО ""РИГЛА""","115470, г.Москва, наб.Нагатинская, д.34"
"ООО ""РИГЛА""","115470, г.Москва, пр-кт Андропова, д.21г"
"ООО ""РИГЛА""","115470, г.Москва, ул.Новинки, д.31"
"ООО ""РИГЛА""","115477, г.Москва, пр-кт Пролетарский, д.14/49, корп.2"
"ООО ""РИГЛА""","115477, г.Москва, пр-кт Пролетарский, д.20/1"
"ООО ""РИГЛА""","115533, г.Москва, ул.Нагатинская, д.31"
"ООО ""РИГЛА""","115547, г.Москва, ул.Бирюлевская, д.38, стр.1"
"ООО ""РИГЛА""","115551, г.Москва, пр-д Шипиловский, д.39, корп.1"
"ООО ""РИГЛА""","115563, г.Москва, пр-д Борисовский, д.3, корп.1"
"ООО ""РИГЛА""","115573, г.Москва, пр-д Ореховый, д.41"
"ООО ""РИГЛА""","115580, г.Москва, ул.Кустанайская, д.6"
"ООО ""РИГЛА""","115582, г.Москва, ул.Домодедовская, д.28"
"ООО ""РИГЛА""","115583, г.Москва, ул.Воронежская, д.7"
"ООО ""РИГЛА""","115583, г.Москва, ул.Елецкая, д.20"
"ООО ""РИГЛА""","117042, г.Москва, ул.Южнобутовская, д.91"
"ООО ""РИГЛА""","117208, г.Москва, пр-д Сумской, д.15, корп.1"
"ООО ""РИГЛА""","117216, г.Москва, б-р Дмитрия Донского, д.16"
"ООО ""РИГЛА""","117418, г.Москва, ул.Гарибальди, д.27, корп.4"
"ООО ""РИГЛА""","117418, г.Москва, ул.Цюрупы, д.13"
"ООО ""РИГЛА""","117534, г.Москва, ул.Чертановская, д.58, корп.1"
"ООО ""РИГЛА""","117587, г.Москва, ул.Кировоградская, д.14"
"ООО ""РИГЛА""","117623, г.Москва, ул.Синельниковская, д.47"
"ООО ""РИГЛА""","119049, г.Москва, ул.Крымский Вал, д.6"
"ООО ""РИГЛА""","119121, г.Москва, б-р Смоленский, д.7"
"ООО ""РИГЛА""","119146, г.Москва, пр-кт Комсомольский, д.28"
"ООО ""РИГЛА""","119180, г.Москва, ул.Б.Полянка, д.4/10"
"ООО ""РИГЛА""","119180, г.Москва, ул.Большая Полянка, д.28"
"ООО ""РИГЛА""","119192, г.Москва, пр-кт Мичуринский, д.36"
"ООО ""РИГЛА""","119192, г.Москва, пр-кт Мичуринский, д.54/3"
"ООО ""РИГЛА""","119261, г.Москва, пр-кт Ленинский, д.72/2"
"ООО ""РИГЛА""","119261, г.Москва, пр-кт Ленинский, д.78"
"ООО ""РИГЛА""","119261, г.Москва, пр-кт Ломоносовский, д.5"
"ООО ""РИГЛА""","119334, г.Москва, ул.Вавилова, д.3"
"ООО ""РИГЛА""","119501, г.Москва, ул.Веерная, д.30, корп.6"
"ООО ""РИГЛА""","119620, г.Москва, пр-кт Солнцевский, д.5"
"ООО ""РИГЛА""","119633, г.Москва, ул.Новопеределкинская, д.16, корп.1"
"ООО ""РИГЛА""","119634, г.Москва, ш.Боровское, д.56"
"ООО ""РИГЛА""","121170, г.Москва, пр-кт Кутузовский, д.36а"
"ООО ""РИГЛА""","121309, г.Москва, ул.Барклая, д.12, стр.1"
"ООО ""РИГЛА""","121309, г.Москва, ул.Барклая, д.16, корп.1"
"ООО ""РИГЛА""","121309, г.Москва, ул.Большая Филевская, д.19/18, корп.2"
"ООО ""РИГЛА""","121471, г.Москва, ш.Можайское, д.18, корп.1"
"ООО ""РИГЛА""","121471, г.Москва, ш.Можайское, д.20"
"ООО ""РИГЛА""","121609, г.Москва, б-р Осенний, д.8, корп.1"
"ООО ""РИГЛА""","123056, г.Москва, ул.Грузинский Вал, д.18/15"
"ООО ""РИГЛА""","123056, г.Москва, ул.Грузинский Вал, д.26, стр.1"
"ООО ""РИГЛА""","123060, г.Москва, ул.Маршала Бирюзова, д.35/1"
"ООО ""РИГЛА""","123100, г.Москва, пр-д Шмитовский, д.19"
"ООО ""РИГЛА""","123103, г.Москва, ул.Живописная, д.24"
"ООО ""РИГЛА""","123181, г.Москва, ул.Маршала Катукова, д.17/1"
"ООО ""РИГЛА""","123182, г.Москва, ул.Авиационная, д.70/1"
"ООО ""РИГЛА""","123317, г.Москва, ул.Литвина-Седого, д.13, стр.2"
"ООО ""РИГЛА""","123423, г.Москва, ул.Народного Ополчения, д.20, корп.1"
"ООО ""РИГЛА""","123458, г.Москва, ул.Таллинская, д.10"
"ООО ""РИГЛА""","123592, г.Москва, б-р Строгинский, д.21"
"ООО ""РИГЛА""","124460, Москва г, г.Зеленоград, ал.Яблоневая, корп.317А,стр.1"
"ООО ""РИГЛА""","125040, г.Москва, пр-кт Ленинградский, д.13"
"ООО ""РИГЛА""","125047, г.Москва, ул.Чаянова, д.16"
"ООО ""РИГЛА""","125057, г.Москва, пр-кт Ленинградский, д.75, корп.1А"
"ООО ""РИГЛА""","125080, г.Москва, ул.Алабяна, д.10/1"
"ООО ""РИГЛА""","125171, г.Москва, ул.Зои И Александры Космодемьянских, д.4/1в"
"ООО ""РИГЛА""","125252, г.Москва, пер.Чапаевский, д.18/1"
"ООО ""РИГЛА""","125310, г.Москва, ш.Волоколамское, д.92"
"ООО ""РИГЛА""","125315, г.Москва, пр-кт Ленинградский, д.74, корп.1"
"ООО ""РИГЛА""","125315, г.Москва, ул.Часовая, д.11, стр.4"
"ООО ""РИГЛА""","125368, г.Москва, пер.Ангелов, д.7"
"ООО ""РИГЛА""","125464, г.Москва, ш.Пятницкое, д.3"
"ООО ""РИГЛА""","125466, г.Москва, ш.Куркинское, д.17, корп.1"
"ООО ""РИГЛА""","125480, г.Москва, ул.Туристская, д.27, корп.1"
"ООО ""РИГЛА""","125481, г.Москва, ул.Км.Мкад 73, д.7"
"ООО ""РИГЛА""","125493, г.Москва, ул.Авангардная, д.18"
"ООО ""РИГЛА""","125502, г.Москва, ул.Петрозаводская, д.9/1"
"ООО ""РИГЛА""","125565, г.Москва, ш.Ленинградское, д.68"
"ООО ""РИГЛА""","127015, г.Москва, ул.Бутырская, д.97"
"ООО ""РИГЛА""","127051, г.Москва, пер.1-Ый Колобовский, д.18"
"ООО ""РИГЛА""","127055, г.Москва, ул.Сущевский Вал, д.12"
"ООО ""РИГЛА""","127055, г.Москва, ул.Тихвинская, д.3, корп.1"
"ООО ""РИГЛА""","127081, г.Москва, ул.Полярная, д.3, корп.1"
"ООО ""РИГЛА""","127287, г.Москва, ул.Башиловская, д.29"
"ООО ""РИГЛА""","127299, г.Москва, ул.Б.Академическая, д.24, корп.1, КОПР"
"ООО ""РИГЛА""","127349, г.Москва, пр-д Шенкурский, д.14"
"ООО ""РИГЛА""","127434, г.Москва, ш.Дмитровское, д.15, корп.1"
"ООО ""РИГЛА""","127473, г.Москва, ул.Селезневская, д.4"
"ООО ""РИГЛА""","127490, г.Москва, ул.Декабристов, д.21б"
"ООО ""РИГЛА""","127560, г.Москва, ул.Пришвина, д.21"
"ООО ""РИГЛА""","127591, г.Москва, пр-д Керамический, д.51, корп.2"
"ООО ""РИГЛА""","129128, г.Москва, ул.Бажова, д.7"
"ООО ""РИГЛА""","129281, г.Москва, ул.Енисейская, д.29"
"ООО ""РИГЛА""","129327, г.Москва, ул.Енисейская, д.19"
"ООО ""РИГЛА""","129327, г.Москва, ул.Коминтерна, д.13/4"
"ООО ""РИГЛА""","129327, г.Москва, ул.Летчика Бабушкина, д.23"
"ООО ""РИГЛА""","129329, г.Москва, ул.Ивовая, д.6, стр.2"
"ООО ""РИГЛА""","129345, г.Москва, пр-д Осташковский, д.8, стр.2"
"ООО ""РИГЛА""","129345, г.Москва, ул.Малыгина, д.7"
"ООО ""РИГЛА""","129515, г.Москва, ул.Академика Королева, д.3"
"ООО ""РИГЛА""","129594, г.Москва, ул.Шереметьевская, д.20"
"ООО ""РИГЛА""","142770, г.Москва, ш.Калужское, д.21КМ"
"ООО ""РИГЛА""","г.Москва, пр-кт Маршала Жукова, д.19/1"
"ООО ""РИГЛА""","г.Москва, ул.Дмитровское Ш., д.149"
"ООО ""РИГЛА""","г.Москва, ул.Карамышевская Набережная, д.32/2"
"ООО ""РИГЛА""","г.Москва, ул.Ленинградское Ш., д.92/1"
"ООО ""РИГЛА""","г.Москва, ул.Первомайская, д.91/19"
"ООО ""РИГЛА""","г.Москва, ул.Северное Чертаново, д.1, корп.2"
"ООО ""РИГЛА""","г.Москва, ул.Старый Арбат, д.15/43"
"ООО ""РИГЛА""","г.Москва, ш.Км, д.21-й"
"ООО ""РИГЛА""","г.Москва, ш.Рублевское, д.52а"
"Общество с ограниченной ответственностью ""Клиника на Чистых прудах""","101000, г.Москва, пер.Бобров, д.4, корп.1, 1"
"ПАО ""Аэрофлот-Российские авиалинии""","125057, г.Москва, ул.Песчаная, д.7"
"ООО Фирма ""ЭКО-ДОН""","121165, г.Москва, ул.Кутузовский Пр-Кт, д.30/32"
"Общество с ограниченной ответственностью ""Клиники Чайка""","121614, г.Москва, ул.Крылатская, д.15, корп.1"
"Общество с ограниченной ответственностью ""Клиники Чайка""","121614, г.Москва, ул.Крылатская, д.15, корп.1"
"Общество с ограниченной ответственностью ""Клиники Чайка""","123317, г.Москва, наб.Пресненская, д.8, корп.1"
"Общество с ограниченной ответственностью ""Клиники Чайка""","123317, г.Москва, наб.Пресненская, д.8, корп.1"
"Общество с ограниченной ответственностью ""Клиники Чайка""","125047, г.Москва, ул.Лесная, д.9"
"Общество с ограниченной ответственностью ""Клиники Чайка""","125047, г.Москва, ул.Лесная, д.9"
"Общество с ограниченной ответственностью ""Клиники Чайка""","125047, г.Москва, ш.Ленинградское, д.16а, стр.3"
"Общество с ограниченной ответственностью ""Клиники Чайка""","125047, г.Москва, ш.Ленинградское, д.16а, стр.3"
"ООО ""Мед-Лидер""","101000, г.Москва, б-р Чистопрудный, д.12, корп.2"
"ООО ""Мед-Лидер""","101000, г.Москва, б-р Чистопрудный, д.12, корп.2"
"ООО ""Мед-Лидер""","105005, г.Москва, пер.Плетешковский, д.4"
"ООО ""Мед-Лидер""","105005, г.Москва, пер.Плетешковский, д.4"
"ООО ""Мед-Лидер""","108814, г.Москва, ул.Липовый Парк, д.5, корп.1"
"ООО ""Мед-Лидер""","108814, г.Москва, ул.Липовый Парк, д.5, корп.1"
"ООО ""Мед-Лидер""","115487, г.Москва, пр-кт Андропова, д.42, корп.1"
"ООО ""Мед-Лидер""","115487, г.Москва, пр-кт Андропова, д.42, корп.1"
"ООО ""Мед-Лидер""","119021, г.Москва, ул.Льва Толстого, д.10, корп.1, 1"
"ООО ""Мед-Лидер""","119021, г.Москва, ул.Льва Толстого, д.10, корп.1, 1"
"ООО ""Мед-Лидер""","123022, г.Москва, ул.1905 Года, д.17"
"ООО ""Мед-Лидер""","123022, г.Москва, ул.1905 Года, д.17"
"НЕГОСУДАРСТВЕННОЕ ЧАСТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""НАУЧНЫЙ КЛИНИЧЕСКИЙ ЦЕНТР ОТКРЫТОГО АКЦИОНЕРНОГО ОБЩЕСТВА ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕ ДОРОГИ""","125315, г.Москва, ул.Часовая, д.20"
"НЕГОСУДАРСТВЕННОЕ ЧАСТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""НАУЧНЫЙ КЛИНИЧЕСКИЙ ЦЕНТР ОТКРЫТОГО АКЦИОНЕРНОГО ОБЩЕСТВА ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕ ДОРОГИ""","125367, г.Москва, ш.Волоколамское, д.84"
"ООО ""Лидер""","105064, г.Москва, пер.Лялин, д.5/1, корп.3, 3"
"ООО ""Лидер""","115054, г.Москва, ул.3-Й Монетчиковский, д.10/1"
"ООО ""Лидер""","г.Москва, ул.Днепропетровская, д.1"
"ООО ""Лидер""","г.Москва, ул.Новорязанская, д.38, корп.3, 3"
"ООО ""Лидер""","г.Москва, ул.Покровская, д.21"
"Федеральное государственное бюджетное учреждение ""9 лечебно-диагностический центр"" Министерства обороны Российской Федерации","119034, г.Москва, пр-кт Комсомольский, д.22"
"Федеральное государственное бюджетное учреждение ""9 лечебно-диагностический центр"" Министерства обороны Российской Федерации","119034, г.Москва, пр-кт Комсомольский, д.22"
"Федеральное государственное бюджетное учреждение ""9 лечебно-диагностический центр"" Министерства обороны Российской Федерации","119146, г.Москва, пр-кт Комсомольский, д.13а"
"Федеральное государственное бюджетное учреждение ""9 лечебно-диагностический центр"" Министерства обороны Российской Федерации","119146, г.Москва, пр-кт Комсомольский, д.13а"
"Федеральное государственное бюджетное учреждение ""9 лечебно-диагностический центр"" Министерства обороны Российской Федерации","119435, г.Москва, ул.Пироговская Б., д.15/18, корп.1"
"Федеральное государственное бюджетное учреждение ""9 лечебно-диагностический центр"" Министерства обороны Российской Федерации","119435, г.Москва, ул.Пироговская Б., д.15/18, корп.1"
"Государственное бюджетное учреждение здравоохранения города Москвы ""Городская клиническая больница № 15 имени О.М. Филатова Департамента здравоохранения города Москвы""","111539, г.Москва, ул.Вешняковская, д.23"
"Общество с ограниченной ответственностью ""Центральное агентство по охране интеллектуальной собственности""","119002, г.Москва, ул.Арбат, д.42, корп.3, 3"
"Федеральное государственное бюджетное учреждение ""Национальный медицинский исследовательский центр профилактической медицины"" Министерства здравоохранения Российской Федерации","101000, г.Москва, пер.Петроверигский, д.10"
"Федеральное государственное бюджетное учреждение ""Национальный медицинский исследовательский центр профилактической медицины"" Министерства здравоохранения Российской Федерации","101000, г.Москва, пер.Петроверигский, д.10"
"Федеральное государственное бюджетное учреждение ""Национальный медицинский исследовательский центр профилактической медицины"" Министерства здравоохранения Российской Федерации","109074, г.Москва, пр-д Китайгородский, д.7"
"Федеральное государственное бюджетное учреждение ""Национальный медицинский исследовательский центр профилактической медицины"" Министерства здравоохранения Российской Федерации","109074, г.Москва, пр-д Китайгородский, д.7"
Государственное бюджетное учреждение здравоохранения города Москвы Городская клиническая больница №13 Департамента здравоохранения города Москвы,"115280, г.Москва, ул.Велозаводская, д.1/1"
Государственное бюджетное учреждение здравоохранения города Москвы Городская клиническая больница №13 Департамента здравоохранения города Москвы,"115432, г.Москва, ул.Трофимова, д.26"
"Федеральное государственное бюджетное учреждение ""Государственный научный центр Российской Федерации - Федеральный медицинский биофизический центр имени А.И. Бурназяна""","123098, г.Москва, ул.Гамалеи, д.15"
"Федеральное государственное бюджетное учреждение ""Государственный научный центр Российской Федерации - Федеральный медицинский биофизический центр имени А.И. Бурназяна""","123098, г.Москва, ул.Маршала Новикова, д.23"
"Федеральное государственное бюджетное учреждение ""52 консультативно-диагностический центр"" Министерства обороны Российской Федерации","125167, г.Москва, ул.Планетная Улица, д.3, корп.3"
"Федеральное государственное бюджетное учреждение ""52 консультативно-диагностический центр"" Министерства обороны Российской Федерации","125167, г.Москва, ул.Планетная Улица, д.3, корп.3"
"Филиал ""Мединцентр"" ГлавУпДК при МИД России","125284, г.Москва, пр-д Боткинский 2-Й, д.5, корп.5, 5"
"Филиал ""Мединцентр"" ГлавУпДК при МИД России","119049, г.Москва, пер.4-Й Добрынинский, д.4"
"Филиал ""Мединцентр"" ГлавУпДК при МИД России","119049, г.Москва, пер.4-Й Добрынинский, д.4"
"Филиал ""Мединцентр"" ГлавУпДК при МИД России","125284, г.Москва, пр-д Боткинский 2-Й, д.5, корп.5, 5"
"Филиал ""Мединцентр"" ГлавУпДК при МИД России","125284, г.Москва, пр-д Боткинский 2-Й, д.5, корп.5, 5"
"Государственное бюджетное учреждение здравоохранения города Москвы ""Городская клиническая больница № 24 Департамента здравоохранения города Москвы""","125015, г.Москва, ул.Писцовая, д.10"
"Государственное бюджетное учреждение здравоохранения города Москвы ""Городская клиническая больница № 24 Департамента здравоохранения города Москвы""","127287, г.Москва, пер.Вятский 4-Й, д.39"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","127521, г.Москва, ул.Ленская, д.15, корп.1-5"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","127521, г.Москва, ул.Ленская, д.15, корп.1-5"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","127521, г.Москва, ул.Октябрьская, д.69"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","127521, г.Москва, ул.Октябрьская, д.69"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","127549, г.Москва, ул.Костромская, д.3"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","127549, г.Москва, ул.Костромская, д.3"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","129327, г.Москва, ул.Ленская, д.15, корп.1-5"
"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ А.К. ЕРАМИШАНЦЕВА ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""","129327, г.Москва, ул.Ленская, д.15, корп.1-5"
"ООО ""СОН-МЕД""","109518, г.Москва, ул.Грайвороновская, д.16, корп.1, 1"
"ООО ""СОН-МЕД""","117405, г.Москва, ш.Варшавское, д.158, корп.1"
"ООО ""СОН-МЕД""","121552, г.Москва, ул.Ярцевская, д.34, корп.1, 1"
"ООО ""СОН-МЕД""","123007, г.Москва, ш.Хорошевское, д.62"
"ООО ""СОН-МЕД""","123154, г.Москва, ул.Берзарина, д.17, корп.2, 2"
"ООО ""СОН-МЕД""","123310, г.Москва, ш.Пятницкое, д.41"
"ООО ""СОН-МЕД""","125195, г.Москва, ул.Фестивальная, д.47"
"ООО ""СОН-МЕД""","125480, г.Москва, ул.Героев Панфиловцев, д.8, корп.1, 1"
"ООО ""СОН-МЕД""","129347, г.Москва, ш.Ярославское, д.144"
"ООО ""Фонте""","123007, г.Москва, пр-д Березовой Рощи, д.6"
"Федеральное государственное бюджетное учреждение ""Клиническая больница"" Управления делами Президента Российской Федерации","107150, г.Москва, ул.Лосиноостровская, д.45"
"ЗАО ""Центральная поликлиника Литфонда""","125319, г.Москва, ул.Аэропортовская 1-Я, д.5"
"ЗАО ""Центральная поликлиника Литфонда""","125319, г.Москва, ул.Аэропортовская 1-Я, д.5"
"ООО ""Стоматология на Соколе""","125315, г.Москва, пр-кт Ленинградский, д.73, корп.3, 3"
"ООО ""СМ-Клиника""","105120, г.Москва, пер.Сыромятнический 2-Й, д.11"
"ООО ""СМ-Клиника""","105120, г.Москва, пер.Сыромятнический 2-Й, д.11"
"ООО ""СМ-Клиника""","117452, г.Москва, б-р Симферопольский, д.22"
